ID,Prediction
420,0
421,1
422,0
423,0
424,1
425,0
426,1
427,1
428,1
429,0
430,1
431,1
432,1
433,0
434,0
435,0
436,1
437,1
438,0
439,1
440,0
441,0
442,1
443,0
444,1
445,1
446,0
447,1
448,1
449,0
450,0
451,0
452,1
453,1
454,0
455,0
456,0
457,1
458,0
459,1
460,0
461,0
462,1
463,0
464,1
465,1
466,1
467,0
468,0
469,0
470,0
471,1
472,0
473,0
474,0
475,0
476,1
477,0
478,1
479,0
480,0
481,1
482,0
483,1
484,1
485,0
486,1
487,0
488,1
489,0
490,0
491,0
492,1
493,1
494,0
495,0
496,0
497,1
498,0
499,1
500,0
501,0
502,0
503,1
504,1
505,1
506,1
507,0
508,1
509,0
510,1
511,0
512,1
513,0
514,0
515,1
516,1
517,0
518,1
519,1
520,1
521,1
522,0
523,0
524,1
525,1
526,1
527,0
528,0
529,1
530,1
531,1
532,0
533,1
534,0
535,0
536,0
537,0
538,1
539,0
540,0
541,1
542,0
543,1
544,1
545,0
546,1
547,0
548,0
549,0
550,0
551,0
552,0
553,0
554,0
555,1
556,0
557,1
558,0
559,1
560,0
561,0
562,1
563,0
564,0
565,1
566,0
567,0
568,1
569,0
570,1
571,0
572,0
573,0
574,0
575,0
576,1
577,0
578,0
579,0
580,1
581,0
582,0
583,0
584,1
585,0
586,1
587,1
588,1
589,0
590,0
591,1
592,0
593,0
594,0
595,1
596,0
597,0
598,0
599,0
600,1
601,1
602,0
603,1
604,1
605,0
606,1
607,1
608,1
609,0
610,0
611,1
612,0
613,1
614,0
615,0
616,0
617,0
618,0
619,0
620,1
621,0
622,0
623,0
624,0
625,1
626,0
627,0
628,1
629,1
630,1
631,1
632,0
633,0
634,0
635,1
636,1
637,0
638,0
639,1
640,0
641,0
642,0
643,0
644,0
645,1
646,1
647,0
648,1
649,0
650,1
651,0
652,0
653,0
654,0
655,1
656,0
657,1
658,1
659,0
660,0
661,1
662,1
663,1
664,1
665,0
666,0
667,0
668,0
669,0
670,0
671,0
672,1
673,1
674,1
675,0
676,1
677,1
678,1
679,1
680,1
681,0
682,1
683,1
684,0
685,0
686,1
687,0
688,1
689,0
690,1
691,1
692,0
693,1
694,0
695,0
696,1
697,0
698,1
699,0
700,1
701,0
702,0
703,0
704,1
705,0
706,1
707,0
708,0
709,0
710,0
711,1
712,1
713,1
714,1
715,1
716,0
717,1
718,0
719,1
720,0
721,1
722,1
723,0
724,0
725,0
726,1
727,1
728,0
729,0
730,0
731,0
732,0
733,1
734,0
735,1
736,1
737,1
738,0
739,0
740,1
741,1
742,0
743,1
744,1
745,1
746,0
747,1
748,1
749,1
750,0
751,0
752,0
753,0
754,1
755,0
756,1
757,1
758,0
759,1
760,0
761,1
762,0
763,1
764,0
765,0
766,1
767,0
768,1
769,0
770,0
771,1
772,1
773,1
774,1
775,0
776,1
777,1
778,0
779,0
780,1
781,1
782,1
783,0
784,0
785,1
786,0
787,1
788,1
789,0
790,1
791,0
792,0
793,0
794,0
795,1
796,0
797,0
798,0
799,0
800,1
801,0
802,1
803,0
804,0
805,0
806,0
807,0
808,1
809,0
810,0
811,0
812,0
813,1
814,0
815,0
816,0
817,1
818,1
819,0
820,1
821,0
822,0
823,1
824,1
825,1
826,0
827,0
828,1
829,1
830,0
831,0
832,1
833,1
834,0
835,0
836,1
837,0
838,0
839,0
840,0
841,1
842,1
843,0
844,0
845,1
846,1
847,1
848,1
849,1
850,1
851,1
852,0
853,1
854,0
855,1
856,1
857,1
858,0
859,0
860,1
861,1
862,1
863,1
864,1
865,1
866,1
867,0
868,1
869,1
870,0
871,0
872,0
873,1
874,0
875,0
876,0
877,0
878,0
879,1
880,1
881,1
882,0
883,0
884,0
885,1
886,0
887,0
888,0
889,0
890,0
891,0
892,0
893,0
894,0
895,0
896,0
897,0
898,0
899,1
900,0
901,1
902,1
903,0
904,1
905,1
906,1
907,0
908,0
909,0
910,0
911,0
912,1
913,1
914,0
915,1
916,0
917,1
918,0
919,0
920,1
921,0
922,0
923,0
924,0
925,0
926,1
927,1
928,1
929,1
930,1
931,0
932,1
933,0
934,0
935,1
936,1
937,1
938,0
939,1
940,1
941,0
942,0
943,1
944,0
945,1
946,0
947,0
948,0
949,1
950,1
951,1
952,1
953,1
954,1
955,0
956,0
957,0
958,0
959,0
960,0
961,1
962,1
963,1
964,0
965,0
966,1
967,0
968,1
969,0
970,0
971,0
972,0
973,1
974,0
975,1
976,1
977,0
978,0
979,0
980,0
981,0
982,1
983,1
984,0
985,1
986,1
987,1
988,1
989,0
990,1
991,0
992,0
993,1
994,1
995,0
996,0
997,0
998,0
999,1
1000,1
1001,0
1002,1
1003,1
1004,1
1005,1
1006,1
1007,1
1008,0
1009,1
1010,0
1011,1
1012,1
1013,1
1014,1
1015,1
1016,0
1017,0
1018,0
1019,1
1020,0
1021,1
1022,0
1023,0
1024,0
1025,0
1026,0
1027,0
1028,1
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,0
1036,0
1037,1
1038,0
1039,0
1040,1
1041,0
1042,1
1043,0
1044,1
1045,0
1046,1
1047,0
1048,0
1049,0
1050,1
1051,1
1052,0
1053,1
1054,0
1055,0
1056,1
1057,1
1058,1
1059,0
1060,1
1061,0
1062,1
1063,1
1064,0
1065,1
1066,1
1067,0
1068,0
1069,0
1070,1
1071,0
1072,0
1073,0
1074,0
1075,0
1076,1
1077,1
1078,1
1079,0
1080,0
1081,0
1082,1
1083,0
1084,1
1085,0
1086,0
1087,0
1088,0
1089,0
1090,1
1091,0
1092,1
1093,0
1094,0
1095,0
1096,0
1097,1
1098,0
1099,1
1100,1
1101,1
1102,0
1103,0
1104,1
1105,1
1106,1
1107,1
1108,1
1109,0
1110,1
1111,1
1112,1
1113,1
1114,0
1115,0
1116,0
1117,0
1118,1
1119,1
1120,1
1121,0
1122,0
1123,0
1124,0
1125,0
1126,0
1127,1
1128,1
1129,0
1130,0
1131,0
1132,1
1133,1
1134,0
1135,0
1136,1
1137,1
1138,0
1139,1
1140,0
1141,0
1142,1
1143,0
1144,0
1145,1
1146,1
1147,0
1148,0
1149,1
1150,1
1151,0
1152,1
1153,0
1154,1
1155,0
1156,1
1157,1
1158,0
1159,1
1160,1
1161,0
1162,0
1163,0
1164,0
1165,1
1166,1
1167,0
1168,1
1169,1
1170,0
1171,0
1172,1
1173,0
1174,1
1175,0
1176,0
1177,0
1178,0
1179,1
1180,0
1181,1
1182,1
1183,1
1184,0
1185,0
1186,1
1187,0
1188,0
1189,1
1190,1
1191,0
1192,1
1193,0
1194,1
1195,1
1196,0
1197,0
1198,1
1199,0
1200,1
1201,1
1202,0
1203,0
1204,1
1205,1
1206,0
1207,0
1208,1
1209,1
1210,0
1211,0
1212,1
1213,1
1214,0
1215,0
1216,0
1217,1
1218,0
1219,0
1220,1
1221,0
1222,1
1223,0
1224,0
1225,0
1226,0
1227,0
1228,0
1229,0
1230,0
1231,0
1232,1
1233,0
1234,0
1235,0
1236,0
1237,1
1238,1
1239,0
1240,1
1241,1
1242,1
1243,1
1244,0
1245,0
1246,0
1247,0
1248,1
1249,0
1250,1
1251,1
1252,0
1253,0
1254,1
1255,0
1256,1
1257,0
1258,1
1259,0
1260,0
1261,0
1262,1
1263,0
1264,1
1265,1
1266,1
1267,1
1268,0
1269,0
1270,0
1271,0
1272,1
1273,0
1274,0
1275,0
1276,1
1277,1
1278,0
1279,0
1280,0
1281,1
1282,1
1283,0
1284,1
1285,0
1286,0
1287,0
1288,0
1289,0
1290,1
1291,0
1292,0
1293,0
1294,0
1295,0
1296,1
1297,1
1298,0
1299,0
1300,1
1301,1
1302,1
1303,0
1304,1
1305,0
1306,0
1307,1
1308,1
1309,0
1310,1
1311,0
1312,0
1313,1
1314,0
1315,1
1316,0
1317,1
1318,1
1319,1
1320,0
1321,0
1322,1
1323,0
1324,0
1325,0
1326,1
1327,1
1328,0
1329,1
1330,0
1331,0
1332,1
1333,1
1334,0
1335,0
1336,0
1337,0
1338,0
1339,1
1340,0
1341,0
1342,0
1343,0
1344,1
1345,0
1346,1
1347,1
1348,0
1349,1
1350,1
1351,1
1352,1
1353,0
1354,0
1355,0
1356,1
1357,1
1358,0
1359,1
1360,1
1361,1
1362,1
1363,0
1364,0
1365,0
1366,1
1367,0
1368,0
1369,1
1370,0
1371,0
1372,0
1373,0
1374,0
1375,0
1376,0
1377,0
1378,0
1379,0
1380,1
1381,0
1382,0
1383,0
1384,0
1385,0
1386,0
1387,0
1388,0
1389,0
1390,0
1391,1
1392,1
1393,1
1394,0
1395,1
1396,1
1397,0
1398,1
1399,1
1400,0
1401,0
1402,0
1403,1
1404,1
1405,0
1406,0
1407,1
1408,0
1409,0
1410,1
1411,0
1412,0
1413,1
1414,1
1415,0
1416,1
1417,0
1418,0
1419,1
1420,1
1421,0
1422,1
1423,1
1424,1
1425,0
1426,1
1427,1
1428,0
1429,1
1430,0
1431,0
1432,0
1433,1
1434,1
1435,0
1436,1
1437,0
1438,0
1439,1
1440,0
1441,1
1442,1
1443,1
1444,1
1445,0
1446,1
1447,0
1448,0
1449,1
1450,0
1451,0
1452,0
1453,1
1454,0
1455,0
1456,0
1457,0
1458,1
1459,0
1460,1
1461,1
1462,0
1463,0
1464,0
1465,1
1466,1
1467,0
1468,1
1469,0
1470,1
1471,1
1472,1
1473,0
1474,0
1475,0
1476,1
1477,0
1478,0
1479,0
1480,0
1481,0
1482,1
1483,1
1484,0
1485,0
1486,0
1487,0
1488,1
1489,0
1490,1
1491,1
1492,1
1493,1
1494,0
1495,1
1496,1
1497,1
1498,0
1499,0
1500,1
1501,0
1502,0
1503,1
1504,0
1505,0
1506,1
1507,0
1508,0
1509,0
1510,0
1511,0
1512,1
1513,1
1514,1
1515,0
1516,0
1517,1
1518,0
1519,0
1520,0
1521,1
1522,0
1523,1
1524,0
1525,0
1526,1
1527,1
1528,0
1529,0
1530,1
1531,0
1532,1
1533,0
1534,0
1535,1
1536,1
1537,0
1538,1
1539,0
1540,0
1541,1
1542,0
1543,0
1544,0
1545,1
1546,1
1547,1
1548,1
1549,1
1550,0
1551,0
1552,0
1553,0
1554,0
1555,1
1556,0
1557,1
1558,1
1559,0
1560,0
1561,0
1562,0
1563,0
1564,1
1565,1
1566,1
1567,1
1568,1
1569,0
1570,0
1571,0
1572,1
1573,1
1574,0
1575,1
1576,0
1577,1
1578,0
1579,1
1580,1
1581,1
1582,0
1583,0
1584,0
1585,1
1586,1
1587,0
1588,1
1589,0
1590,1
1591,1
1592,1
1593,0
1594,0
1595,0
1596,1
1597,1
1598,0
1599,0
1600,1
1601,1
1602,0
1603,0
1604,1
1605,0
1606,0
1607,1
1608,1
1609,0
1610,1
1611,0
1612,1
1613,1
1614,1
1615,1
1616,1
1617,1
1618,0
1619,1
1620,0
1621,1
1622,1
1623,0
1624,1
1625,0
1626,0
1627,1
1628,1
1629,1
1630,1
1631,0
1632,1
1633,1
1634,0
1635,1
1636,0
1637,1
1638,0
1639,1
1640,0
1641,1
1642,0
1643,1
1644,1
1645,1
1646,0
1647,0
1648,0
1649,0
1650,0
1651,1
1652,0
1653,1
1654,0
1655,1
1656,0
1657,0
1658,0
1659,0
1660,1
1661,1
1662,0
1663,0
1664,0
1665,1
1666,0
1667,1
1668,1
1669,0
1670,1
1671,1
1672,0
1673,0
1674,1
1675,0
1676,1
1677,0
1678,0
1679,1
1680,1
1681,1
1682,0
1683,1
1684,1
1685,1
1686,1
1687,1
1688,0
1689,1
1690,0
1691,0
1692,0
1693,0
1694,1
1695,0
1696,1
1697,1
1698,0
1699,0
1700,0
1701,0
1702,1
1703,0
1704,1
1705,0
1706,1
1707,1
1708,1
1709,1
1710,1
1711,1
1712,1
1713,1
1714,0
1715,1
1716,0
1717,1
1718,0
1719,0
1720,1
1721,1
1722,0
1723,0
1724,0
1725,0
1726,1
1727,1
1728,1
1729,1
1730,1
1731,0
1732,0
1733,1
1734,1
1735,0
1736,0
1737,1
1738,0
1739,0
1740,0
1741,0
1742,0
1743,1
1744,0
1745,0
1746,1
1747,1
1748,0
1749,0
1750,0
1751,0
1752,0
1753,1
1754,0
1755,0
1756,0
1757,1
1758,0
1759,0
1760,1
1761,1
1762,0
1763,0
1764,1
1765,0
1766,1
1767,1
1768,0
1769,0
1770,1
1771,1
1772,0
1773,0
1774,1
1775,0
1776,0
1777,0
1778,0
1779,0
1780,1
1781,0
1782,0
1783,0
1784,0
1785,0
1786,1
1787,0
1788,0
1789,1
1790,1
1791,1
1792,1
1793,0
1794,1
1795,1
1796,0
1797,1
1798,0
1799,1
1800,1
1801,0
1802,1
1803,0
1804,0
1805,1
1806,1
1807,0
1808,1
1809,0
1810,0
1811,0
1812,0
1813,1
1814,0
1815,0
1816,0
1817,0
1818,0
1819,1
1820,0
1821,0
1822,0
1823,1
1824,0
1825,1
1826,0
1827,0
1828,1
1829,1
1830,0
1831,1
1832,1
1833,0
1834,0
1835,1
1836,0
1837,0
1838,0
1839,1
1840,1
1841,0
1842,0
1843,1
1844,0
1845,1
1846,0
1847,0
1848,1
1849,1
1850,1
1851,0
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,0
1859,0
1860,1
1861,1
1862,0
1863,0
1864,0
1865,0
1866,0
1867,0
1868,0
1869,1
1870,1
1871,0
1872,0
1873,1
1874,1
1875,0
1876,0
1877,0
1878,1
1879,0
1880,0
1881,1
1882,0
1883,1
1884,1
1885,0
1886,1
1887,1
1888,1
1889,1
1890,0
1891,0
1892,0
1893,0
1894,1
1895,0
1896,1
1897,0
1898,0
1899,0
1900,1
1901,0
1902,1
1903,0
1904,0
1905,0
1906,1
1907,0
1908,0
1909,0
1910,1
1911,1
1912,1
1913,0
1914,0
1915,0
1916,0
1917,1
1918,0
1919,0
1920,1
1921,1
1922,0
1923,1
1924,0
1925,1
1926,0
1927,0
1928,0
1929,0
1930,1
1931,0
1932,0
1933,1
1934,1
1935,1
1936,0
1937,0
1938,1
1939,1
1940,0
1941,0
1942,0
1943,1
1944,0
1945,1
1946,0
1947,1
1948,1
1949,0
1950,1
1951,0
1952,1
1953,0
1954,1
1955,0
1956,0
1957,0
1958,0
1959,0
1960,1
1961,0
1962,0
1963,0
1964,0
1965,0
1966,0
1967,0
1968,1
1969,0
1970,0
1971,1
1972,1
1973,0
1974,0
1975,0
1976,0
1977,1
1978,0
1979,1
1980,0
1981,1
1982,0
1983,0
1984,0
1985,1
1986,0
1987,1
1988,0
1989,1
1990,0
1991,1
1992,0
1993,1
1994,1
1995,1
1996,0
1997,0
1998,0
1999,0
2000,0
2001,1
2002,0
2003,1
2004,0
2005,1
2006,0
2007,1
2008,1
2009,0
2010,1
2011,1
2012,0
2013,0
2014,0
2015,0
2016,1
2017,0
2018,0
2019,1
2020,1
2021,1
2022,1
2023,0
2024,1
2025,1
2026,0
2027,1
2028,0
2029,1
2030,0
2031,1
2032,1
2033,0
2034,1
2035,0
2036,1
2037,1
2038,0
2039,0
2040,0
2041,0
2042,1
2043,1
2044,0
2045,1
2046,1
2047,1
2048,0
2049,0
2050,0
2051,0
2052,0
2053,0
2054,1
2055,0
2056,0
2057,0
2058,1
2059,0
2060,0
2061,1
2062,0
2063,0
2064,0
2065,0
2066,0
2067,0
2068,1
2069,0
2070,1
2071,1
2072,0
2073,0
2074,1
2075,1
2076,1
2077,1
2078,0
2079,0
2080,1
2081,1
2082,1
2083,1
2084,1
2085,0
2086,1
2087,0
2088,1
2089,0
2090,0
2091,1
2092,1
2093,0
2094,1
2095,1
2096,1
2097,0
2098,0
2099,1
2100,1
2101,1
2102,1
2103,0
2104,0
2105,1
2106,1
2107,0
2108,0
2109,1
2110,0
2111,0
2112,0
2113,0
2114,0
2115,0
2116,0
2117,1
2118,1
2119,0
2120,0
2121,0
2122,0
2123,0
2124,0
2125,0
2126,1
2127,1
2128,0
2129,0
2130,0
2131,0
2132,1
2133,1
2134,1
2135,0
2136,1
2137,1
2138,1
2139,1
2140,0
2141,1
2142,0
2143,0
2144,0
2145,1
2146,1
2147,0
2148,0
2149,1
2150,0
2151,1
2152,1
2153,0
2154,1
2155,0
2156,0
2157,0
2158,1
2159,1
2160,0
2161,1
2162,0
2163,0
2164,0
2165,1
2166,0
2167,0
2168,1
2169,0
2170,0
2171,1
2172,0
2173,0
2174,0
2175,0
2176,1
2177,1
2178,1
2179,1
2180,1
2181,1
2182,0
2183,0
2184,0
2185,1
2186,1
2187,0
2188,0
2189,0
2190,1
2191,1
2192,1
2193,0
2194,0
2195,0
2196,1
2197,0
2198,0
2199,0
2200,0
2201,0
2202,0
2203,0
2204,0
2205,0
2206,0
2207,1
2208,1
2209,0
2210,1
2211,1
2212,1
2213,1
2214,0
2215,1
2216,1
2217,1
2218,0
2219,1
2220,0
2221,0
2222,0
2223,0
2224,0
2225,1
2226,1
2227,1
2228,1
2229,0
2230,0
2231,0
2232,1
2233,1
2234,1
2235,0
2236,0
2237,0
2238,1
2239,0
2240,1
2241,1
2242,1
2243,0
2244,1
2245,0
2246,1
2247,0
2248,1
2249,0
2250,1
2251,1
2252,1
2253,1
2254,0
2255,1
2256,1
2257,1
2258,0
2259,0
2260,1
2261,0
2262,1
2263,0
2264,0
2265,0
2266,1
2267,1
2268,0
2269,1
2270,0
2271,0
2272,1
2273,0
2274,0
2275,0
2276,1
2277,0
2278,1
2279,1
2280,1
2281,0
2282,0
2283,1
2284,0
2285,1
2286,0
2287,1
2288,0
2289,0
2290,1
2291,1
2292,1
2293,0
2294,0
2295,0
2296,1
2297,0
2298,0
2299,1
2300,1
2301,1
2302,0
2303,0
2304,0
2305,0
2306,1
2307,1
2308,1
2309,1
2310,1
2311,0
2312,1
2313,0
2314,1
2315,1
2316,0
2317,1
2318,1
2319,0
2320,1
2321,1
2322,0
2323,1
2324,1
2325,0
2326,1
2327,0
2328,1
2329,1
2330,0
2331,1
2332,1
2333,0
2334,0
2335,1
2336,0
2337,1
2338,1
2339,1
2340,0
2341,1
2342,1
2343,0
2344,0
2345,1
2346,0
2347,0
2348,1
2349,1
2350,0
2351,0
2352,0
2353,1
2354,1
2355,0
2356,0
2357,1
2358,0
2359,1
2360,1
2361,1
2362,0
2363,0
2364,0
2365,1
2366,0
2367,1
2368,1
2369,1
2370,0
2371,1
2372,0
2373,0
2374,0
2375,0
2376,1
2377,0
2378,0
2379,1
2380,1
2381,1
2382,0
2383,0
2384,0
2385,1
2386,1
2387,0
2388,0
2389,1
2390,0
2391,1
2392,0
2393,0
2394,1
2395,0
2396,0
2397,1
2398,0
2399,0
2400,0
2401,1
2402,0
2403,1
2404,1
2405,0
2406,0
2407,1
2408,1
2409,1
2410,0
2411,0
2412,1
2413,0
2414,0
2415,1
2416,1
2417,0
2418,0
2419,1
2420,0
2421,1
2422,1
2423,0
2424,0
2425,1
2426,0
2427,1
2428,1
2429,1
2430,0
2431,0
2432,1
2433,0
2434,0
2435,0
2436,0
2437,1
2438,0
2439,0
2440,1
2441,0
2442,0
2443,1
2444,0
2445,1
2446,0
2447,1
2448,0
2449,0
2450,0
2451,1
2452,0
2453,0
2454,0
2455,0
2456,1
2457,0
2458,0
2459,0
2460,0
2461,1
2462,0
2463,0
2464,1
2465,0
2466,0
2467,1
2468,0
2469,1
2470,0
2471,0
2472,0
2473,0
2474,0
2475,1
2476,1
2477,1
2478,0
2479,1
2480,0
2481,0
2482,1
2483,0
2484,1
2485,0
2486,1
2487,0
2488,0
2489,1
2490,1
2491,1
2492,1
2493,1
2494,0
2495,0
2496,0
2497,0
2498,0
2499,1
2500,1
2501,0
2502,0
2503,0
2504,0
2505,0
2506,0
2507,1
2508,1
2509,0
2510,0
2511,1
2512,0
2513,1
2514,1
2515,0
2516,0
2517,1
2518,1
2519,0
2520,1
2521,1
2522,0
2523,1
2524,0
2525,0
2526,0
2527,1
2528,0
2529,1
2530,0
2531,0
2532,0
2533,0
2534,1
2535,1
2536,1
2537,1
2538,1
2539,1
2540,0
2541,1
2542,0
2543,1
2544,0
2545,1
2546,1
2547,1
2548,0
2549,1
2550,0
2551,1
2552,1
2553,1
2554,1
2555,1
2556,0
2557,1
2558,1
2559,0
2560,0
2561,0
2562,0
2563,0
2564,1
2565,1
2566,1
2567,1
2568,1
2569,1
2570,1
2571,0
2572,1
2573,1
2574,0
2575,1
2576,0
2577,1
2578,1
2579,1
2580,0
2581,1
2582,1
2583,1
2584,0
2585,1
2586,1
2587,0
2588,1
2589,1
2590,0
2591,1
2592,1
2593,1
2594,0
2595,0
2596,0
2597,0
2598,1
2599,1
2600,1
2601,0
2602,0
2603,0
2604,0
2605,0
2606,1
2607,1
2608,0
2609,0
2610,1
2611,0
2612,1
2613,1
2614,1
2615,1
2616,1
2617,1
2618,0
2619,1
2620,1
2621,0
2622,0
2623,0
2624,0
2625,1
2626,1
2627,0
2628,0
2629,0
2630,0
2631,0
2632,0
2633,0
2634,1
2635,1
2636,1
2637,0
2638,0
2639,1
2640,1
2641,0
2642,0
2643,1
2644,1
2645,0
2646,1
2647,0
2648,1
2649,0
2650,1
2651,1
2652,1
2653,1
2654,1
2655,1
2656,1
2657,1
2658,1
2659,1
2660,1
2661,1
2662,0
2663,0
2664,0
2665,1
2666,1
2667,0
2668,0
2669,1
2670,0
2671,0
2672,0
2673,1
2674,1
2675,0
2676,1
2677,0
2678,0
2679,0
2680,0
2681,0
2682,1
2683,1
2684,1
2685,0
2686,0
2687,0
2688,1
2689,0
2690,1
2691,0
2692,1
2693,1
2694,1
2695,0
2696,0
2697,1
2698,0
2699,0
2700,0
2701,1
2702,0
2703,0
2704,1
2705,0
2706,1
2707,0
2708,1
2709,1
2710,0
2711,1
2712,1
2713,1
2714,0
2715,1
2716,0
2717,0
2718,1
2719,1
2720,0
2721,0
2722,0
2723,1
2724,1
2725,0
2726,0
2727,1
2728,0
2729,1
2730,1
2731,0
2732,1
2733,0
2734,1
2735,1
2736,1
2737,0
2738,0
2739,0
2740,1
2741,0
2742,0
2743,0
2744,0
2745,0
2746,0
2747,1
2748,0
2749,1
2750,1
2751,0
2752,1
2753,1
2754,1
2755,1
2756,1
2757,0
2758,1
2759,0
2760,0
2761,0
2762,1
2763,1
2764,0
2765,0
2766,0
2767,0
2768,0
2769,1
2770,1
2771,1
2772,0
2773,0
2774,0
2775,1
2776,1
2777,0
2778,1
2779,1
2780,1
2781,0
2782,1
2783,1
2784,1
2785,1
2786,1
2787,1
2788,0
2789,0
2790,0
2791,0
2792,1
2793,0
2794,1
2795,0
2796,0
2797,0
2798,0
2799,1
2800,0
2801,0
2802,1
2803,0
2804,1
2805,1
2806,0
2807,0
2808,1
2809,0
2810,1
2811,1
2812,0
2813,0
2814,0
2815,1
2816,0
2817,0
2818,1
2819,0
2820,0
2821,1
2822,0
2823,1
2824,1
2825,0
2826,1
2827,0
2828,1
2829,0
2830,1
2831,0
2832,0
2833,1
2834,1
2835,0
2836,1
2837,1
2838,1
2839,1
2840,1
2841,0
2842,1
2843,1
2844,0
2845,0
2846,1
2847,0
2848,0
2849,0
2850,1
2851,1
2852,0
2853,1
2854,0
2855,0
2856,0
2857,0
2858,0
2859,1
2860,1
2861,1
2862,1
2863,0
2864,1
2865,1
2866,0
2867,0
2868,0
2869,0
2870,0
2871,1
2872,0
2873,0
2874,0
2875,0
2876,0
2877,1
2878,1
2879,0
2880,1
2881,0
2882,1
2883,0
2884,0
2885,0
2886,1
2887,0
2888,1
2889,0
2890,0
2891,1
2892,0
2893,1
2894,0
2895,1
2896,0
2897,1
2898,0
2899,1
2900,0
2901,1
2902,0
2903,1
2904,1
2905,0
2906,1
2907,0
2908,0
2909,1
2910,0
2911,1
2912,1
2913,0
2914,0
2915,1
2916,0
2917,0
2918,0
2919,1
2920,1
2921,1
2922,1
2923,0
2924,0
2925,0
2926,0
2927,1
2928,0
2929,1
2930,1
2931,1
2932,0
2933,1
2934,0
2935,0
2936,0
2937,0
2938,0
2939,1
2940,0
2941,1
2942,1
2943,1
2944,0
2945,0
2946,1
2947,0
2948,0
2949,1
2950,0
2951,0
2952,1
2953,1
2954,0
2955,0
2956,0
2957,0
2958,1
2959,1
2960,1
2961,1
2962,0
2963,0
2964,0
2965,0
2966,1
2967,0
2968,1
2969,0
2970,1
2971,1
2972,1
2973,1
2974,1
2975,1
2976,0
2977,0
2978,0
2979,1
2980,0
2981,0
2982,0
2983,0
2984,1
2985,0
2986,0
2987,0
2988,1
2989,0
2990,0
2991,1
2992,0
2993,0
2994,0
2995,0
2996,0
